,quantile,mad,alma,wcp,kurtosis,atr,rvi,increasing,pwma,median,rsx,ebsw,log_return,er,ao,rma,sinwma,ssf,nvi,wma,trima,pvt,ad,pvr,bias,cmo,midprice,zlma,swma,true_range,dema,massi,inertia,variance,mfi,dpo,cti,chop,pdist,apo,rsi,linreg,decay,natr,vidya,stdev,tema,cfo,entropy,willr,pgo,uo,skew,psl,obv,t3,qstick,fwma,zscore,vwap,jma,efi,slope,kama,percent_return,mcgd,adosc,eom,ema,hl2,pvol,hwma,decreasing,hlc3,mom,sma,ttm_trend,midpoint,cg,cmf,roc,vhf,bop,coppock,ohlc4,vwma,hma,ui,pvi,cci,change24hs,change7d,change30d,change90d,change180d
SNOW,316.2540003458659,11.710539914731624,320.2819842934495,329.11530888875325,-0.6900459703072859,10.704921744768969,66.51763637188716,0.7,323.20749821861585,316.2540003458659,60.02199935263274,0.48401669213206705,0.004737359017294821,0.41432089524527754,13.744227863386566,319.71011440332217,321.42257445142303,327.430451614293,972.4333499383101,325.3206171394117,322.8068870261863,636227670.2451718,56536568.6540556,2.1,0.03933458408736002,20.43559162072462,327.9907999674479,328.4585615283791,323.35460940890846,10.384967041015624,328.4509723861228,24.63564263349961,64.29087779453548,212.50460798818366,70.22884028631596,-5.940552962453742,0.36692768254950625,48.515382180047624,17.06932678222656,5.881309698381997,60.21779581036231,327.2722124036851,331.2159989420573,3.2049043915173376,308.6512220643044,14.060859474715954,328.92291654692116,0.10149098558590054,3.3459503805961814,-30.29524453297118,0.715505437672342,53.89081679821224,-0.2873047497300255,63.88888888888888,107984217.83333333,323.52416595691426,1.045598347981771,327.2351393977523,0.9795283932626596,329.021189710829,327.1466740234354,3757110.9408040144,1.610999552408854,324.109716429435,0.004941294352295219,316.18681948713487,770208.0752358327,365.0364895122853,323.9819266521946,328.8329513549805,716678099.0469462,326.14235499911774,0.3,329.021189710829,11.308669026692709,323.5288316853841,0.6,328.59216664632163,-5.4706617437707195,0.09792654485366285,3.631294685278016,0.325406169465274,0.12852649782446715,7.554132241761701,328.75505879720055,324.4800421556775,328.658515021841,3.4137439346744944,1072.4347759146283,45.410627115655885,0.008821885542563468,0.044136538569395034,0.11199822059805653,0.4651848316052136,0.24514716244161439
QCOM,134.188224029541,4.4796027391221775,130.48227061159545,132.25249894460043,-0.050345719957006395,2.796753726962796,40.67753386820107,0.5,130.29904533127944,134.188224029541,43.271426258547116,0.009808671250815615,0.006566343754975955,0.5052196834036399,-4.326064773930036,132.35100919084337,130.73863245296545,131.1252497630292,1051.636617050127,130.8607808153557,130.48509173923065,44040819627.95412,2870622136.8512745,2.566666666666667,-0.006124405985913698,-13.025224501624425,131.8616662343343,131.28272754173256,130.46566577487522,3.5506678263346356,130.6128126187292,25.041418567291167,37.32915663974622,31.452018846789137,44.117770988042295,-1.0682629635459506,-0.0573957962138536,41.39587784632458,5.766672770182292,-2.4050561725583877,43.48738774918778,130.66101131900328,132.67933283487957,2.128342354831223,132.6122922971315,5.409355811767531,131.41943600504163,0.587572557800487,3.313108920008804,-45.81721369728772,0.4473031336989051,47.78553719991659,0.13536400732934198,42.222222222222236,2609826226.133333,129.71291030424197,-0.14831761678059893,131.3263065720494,-0.19995721278875725,132.25099902682834,131.65612969882807,7922872.544810646,0.9716664632161458,130.41649271427875,0.006922883268344612,131.500323040372,-1454927.6394121011,-5.353440279334331,131.24597988835907,132.24799919128418,1280555356.7723622,129.03907381280396,0.5,132.25099902682834,0.9786656697591146,130.6912657674154,0.06666666666666667,131.7711654663086,-5.493302657340309,-0.1423794153969317,0.8665345804402992,0.5011117351036841,0.0525135776615041,-3.607002371747255,132.20137437184653,131.0719208758799,131.1618732290557,5.599482311983522,1892.6331265771312,29.69622411664834,0.004797850338149168,0.19046539652727823,0.1800015521298397,0.10854588132288212,0.1202997025988819
INTC,53.43109811147054,0.9115237197875977,52.9558218571532,51.96118663263578,0.5838041536893112,1.0684912952929462,57.50112316842911,0.6333333333333333,52.466642281909785,53.43109811147054,43.572492033586556,-0.01245964066201047,-0.0018621345159502726,0.2817996885933577,-1.0160360837062588,52.782895348273556,52.83660182447743,52.08479424156663,1433.3650296278545,52.312830514618845,52.58366970486111,9379476136.816414,-215632348.2615372,2.2666666666666666,-0.022066360344274855,-8.637989909490008,52.00625036730277,52.00608457600399,52.49953511979845,1.1391831401054895,52.04426061057044,25.4347517981736,55.09822664862809,1.9261736250889674,40.99506129915603,0.9338640614559771,-0.24435400856047995,49.24451819641627,1.773371666421339,-0.4141018296918299,45.681005045255006,52.035723275823905,52.2910275777181,2.1617592078280277,53.596015899883504,1.1824222016365944,51.88876100679182,0.12371713847649315,3.30059775722891,-57.578590822583834,-0.7665491091609321,45.417893451092475,-0.4451351749045411,58.055555555555564,12237766340.766666,52.7520777822054,-0.033720598133170125,52.13468008063612,-0.5961659832785423,51.95966445223833,51.83636778998967,-19477216.30101051,-0.09751841227213541,52.65647583175288,-0.0015475658776889834,52.55530673958764,-6593607.3707863055,-0.02373363945631262,52.47615690792954,51.95662009144343,1521047144.301231,51.89030883274923,0.36666666666666664,51.95966445223833,-1.5533982594807942,52.53659715016683,0.13333333333333333,52.014512379964195,-5.5240011301252006,-0.07041429194779115,-2.8681241767940318,0.28019093895322006,0.018439557239615625,-4.383490707097169,51.96298205622772,52.20708264007788,51.94330382799862,4.434292298518302,1454.2916110369615,-29.136162233439585,0.006170333364591052,0.04908349181013283,-0.05352299594145615,-0.09065836042563025,-0.1669707160833407
DESP,11.964666573206584,0.46606884256998693,12.169990639368644,12.12383331457774,-1.1140200270454816,0.4660529162548146,57.24244222693303,0.5666666666666667,12.137658834519486,11.964666573206584,49.44694185039891,0.14620021486546295,-0.0010166629662482403,0.4066418218107329,0.16322204000809623,12.09728959198951,12.156845250099224,12.11944933535571,983.6610881173827,12.131569682612561,12.14635183457975,-23064542.396155436,2915317.132484156,2.3333333333333335,0.006273964578722305,0.03149002885292216,12.140999905268352,12.119552896520274,12.141366648144192,0.44583333333333336,12.143685618459822,24.40187486493376,59.101807142883644,0.3059900981809784,52.27006504647441,0.22073683487741577,0.10309990176293903,44.39962003371195,0.7286667505900065,0.111623917074285,50.015745014426464,12.125026356553859,12.157333297729492,3.75991606039477,12.327244635964373,0.5458968899746405,12.116567173853156,0.03323196975946095,3.3212655647915037,-51.54739641468559,-0.13018637965294444,44.34877173795319,0.1955633519643677,58.888888888888886,-387841.76666666666,12.18925753601882,-0.010366627375284609,12.121652671840641,0.3161676631516921,12.128888861338298,12.099946945711817,6674.130074656163,-0.012666638692220051,12.02450028675364,-0.0007329490082460126,11.987335829939127,-119866.40560916469,-0.6295580052198329,12.124564869579087,12.138999954859417,4394721.455062739,12.337045343634493,0.43333333333333335,12.128888861338298,-0.08633333841959635,12.144599984486897,0.06666666666666667,12.11499999364217,-5.506222115115834,-0.0672412325703181,-0.39048234061048503,0.27960564686699313,-0.0773095935704006,2.330458180960823,12.131166625022889,12.114060745863899,12.112040054083673,5.789382870645912,979.36257743564,14.930598887834368,-0.005882327484718397,0.05813949917598449,0.0,-0.09832316868180035,-0.14275364056526907
BBD,3.8826035261154175,0.14994046271288836,3.790391257373478,3.7387530237194118,-0.43378939349562445,0.15426783173987527,48.41344432538951,0.5,3.7691572919953615,3.8826035261154175,45.16056051741823,-0.16992364826910508,-0.0016482417340738201,0.1492121225526094,-0.18923281612579607,3.8350101216032524,3.7883901204804986,3.7479274302930183,1151.126029203413,3.7594330173550228,3.7738343037940836,4005993769.335785,2369948323.116236,2.5,-0.03552925630248129,-13.551290283713675,3.744548393138309,3.7410106477698597,3.769883473979102,0.1630532607602532,3.7268616467357902,25.08990003745632,48.247072290534305,0.03780610476734812,50.11436280404637,0.03929674499913266,-0.2555223411716427,58.18837751438913,0.25606660107619283,-0.09396669553895282,43.224354858143165,3.7414168759056063,3.736837396621704,4.192489874722493,4.111600006135867,0.18180318535714698,3.7384768281702283,-0.08806116125313203,3.300279201310907,-58.47476743621898,-0.34851739370885454,47.18423604340509,0.22961529153252597,48.88888888888891,895406170.6,3.748788536909559,-0.0037986435120464105,3.74874794966691,-0.9857920268675687,3.739613788625427,3.749691049559516,-318142.4345941999,-0.006099716822306315,3.8700176011618157,-0.0011462685487425572,3.8041547025774514,-5149208.741766342,-0.0040661383548163624,3.776316080237182,3.7413353184374594,142634604.17310178,3.670502765514655,0.5,3.739613788625427,-0.08700034618377686,3.7706632709503176,-0.3333333333333333,3.7392205874125164,-5.51668943887465,-0.06940457634114322,-2.205346277187867,0.24995371379228673,-0.07286483693178814,-6.675322354136292,3.7405024503045765,3.772295267248676,3.7418889424937336,7.634053774976417,1264.7248675712137,-50.33568726003866,-0.008356538191369944,-0.047325547838700466,-0.07361608559057253,-0.28758992126128513,-0.1434986049370578
HAL,21.934242788950602,1.404148242102729,23.317620633863665,24.50037495295207,-0.5674096550982869,0.8658628478164664,65.00936560028526,0.5666666666666667,23.787283794457714,21.934242788950602,69.71475819085866,0.47533487234859967,0.005395862908806268,0.4363272608337407,2.4221504832079974,23.063783981629243,23.428997918509943,24.316305998719525,1011.8262910695167,24.032884781577373,23.699046232082228,-493225323.17859197,774862495.8169267,2.2666666666666666,0.0982532485583739,30.97195573493792,24.435333315531413,24.454864447070698,23.78607771343655,0.9068333943684895,24.533165218877674,25.609654882006144,66.06892476747136,3.0472771001417303,60.63720082532312,-0.022263135408100293,0.5322936988355502,44.15096248300388,1.567333539326986,1.2629871087196543,65.48597786746896,24.3962270300729,24.59399987538655,3.638413023378044,22.733459404352228,1.6759202864264138,24.56981258287457,-0.178096180130972,3.389414532896258,-28.089318111818837,1.3139843108095808,53.28040336066779,0.22233854749295412,59.72222222222222,850734754.0333333,23.784170466859823,0.05879991531372082,24.265995271945055,1.5649364209262826,24.50494439866808,24.40695365259447,1839541.9825964444,0.12300001780192057,23.73713559718965,0.005682944354327339,22.40488587528195,-361940.3829843322,1.0468219804131351,23.762517740796035,24.514083290100096,260158485.66322905,24.989331060576287,0.36666666666666664,24.50494439866808,1.6726666768391927,23.78116659800212,0.3333333333333333,24.425166606903076,-5.4387167424678005,-0.033200252051393105,7.891721038269065,0.4118423473191947,0.046890786343765506,21.939245555410697,24.498541641235352,23.8507327321777,24.491871637543447,2.2856888822244583,1682.1477676143684,68.3061098586912,-0.012653285511602275,-0.029914547964668525,0.20686315460705806,0.09618312216966407,0.24382477444559902
T,26.570028273264565,0.37809545658252847,26.253473664016617,25.913620626237837,-0.1260846690912496,0.41129515865521554,48.33797610156624,0.4666666666666667,26.109368774543206,26.570028273264565,40.79228487846725,-0.3092546987269366,-0.0019515990597158072,0.2307686590187406,-0.5674168817138067,26.28430580000066,26.212653955698304,25.95442009314411,1220.6240961532947,26.037455576116386,26.13733689520094,-4467913324.600549,500173836.69437313,2.566666666666667,-0.021645918993887934,-17.073464388228242,25.96788099613832,25.915943167563842,26.1117615614997,0.4458293276507064,25.90464227253565,25.851652337882626,49.06674106166825,0.2377427034668645,46.222151023856476,0.14549408962852048,-0.387595035606838,53.40403263479398,0.7197568672984356,-0.29064127807943263,41.46326780588588,25.940611890296797,25.949314371744787,1.6534917914397258,27.009805759627543,0.44811259610203674,25.879607141996523,-0.010651210618856448,3.306145314063392,-73.47711827614624,-0.8062095942848304,37.14673154257253,-0.46868421319353504,48.05555555555555,2836543411.8,26.13398001611496,-0.06961085151243657,25.96452872314098,-1.238941551840298,25.92319576913363,25.89343935636573,-3189722.47158971,-0.05044752756754557,26.386284712431564,-0.0018840576494572566,26.243939110808622,-38572532.45595863,-0.04545367761251023,26.105941574196596,25.94234605492522,1180859704.7516546,25.927234567295468,0.5333333333333333,25.92319576913363,-0.5096984227498372,26.113845202128097,-0.3333333333333333,25.910118961334227,-5.516164007421927,-0.25951790720605017,-1.9179032628574,0.23500371918995988,-0.12388440760104232,-4.379920390577187,25.93142380664909,26.096184664372263,25.9059277788798,3.3123995843268133,1241.672322540481,-68.85387145053446,-0.01114201307789986,-0.02126817728081043,-0.06694861238889116,-0.09992979237884103,-0.09495979368946994
CVX,102.06433308919271,3.604690625226056,105.44149549572187,109.33608328501383,-0.685053007031194,2.103541169440493,69.14420821032515,0.7,106.99429937154055,102.06433308919271,73.87596735032801,0.8673534942144894,0.004383881268595307,0.4709662718097017,6.440463721755079,105.15437344546011,105.88018857194166,108.75846492985468,1144.3173434771052,107.81740606134589,106.70841657144051,2710092261.140693,1913470495.6985884,2.1666666666666665,0.061021812100630804,36.044155783122314,109.07349980672201,109.19392141146396,106.99107769436309,1.9236661275227864,109.28179343392567,25.044615749702817,69.34874461440354,19.819423584388655,68.33968491123115,-0.44865778872841355,0.8377761558664947,40.520650640276514,3.2999974568684896,3.323741624294183,68.02207789156115,108.92024255270486,109.62266723632814,1.8949157867732174,104.3297594381532,4.289086989162521,109.57720945964292,-0.10211219490577213,3.3655008848587733,-13.288874885334655,1.6124643471173585,58.18974306635731,0.25664309109431144,70.00000000000001,1839843356.6333334,106.74774295117469,0.1803337351481121,108.60373901153778,1.7259932046672821,109.32166654798718,108.85224712607352,5193787.984247007,0.47133331298828124,106.67819590177133,0.004456516094409202,104.31264511197095,1252612.1962192773,8.41579602845192,107.0509741607525,109.29283307393392,1135871167.5308733,110.58624828410767,0.3,109.32166654798718,5.427666982014974,106.98279993693033,0.7333333333333333,109.1436668395996,-5.456335602904077,-0.02691947694180721,5.319564726919716,0.4270126204835571,0.05339860566261988,12.912036551056445,109.31183312733968,106.9485177555844,109.33626206780123,0.9532371559422318,1621.9623282895818,109.18611874859405,0.00043771162518790874,0.009273939330882941,0.14671344599418523,0.1152793964313068,0.2086630233526987
WFC,46.84347031911214,1.3381837994610821,47.65934554549711,48.72451956046109,-0.7017945309238084,1.2784007967037105,54.24555852732462,0.43333333333333335,48.09886406064034,46.84347031911214,63.050666252226975,0.4303947515324939,0.0018368375098550447,0.2586174287390203,1.5049349759451662,47.64354618118049,47.77416421566463,48.58999566706174,1283.3214605878673,48.325227848399784,48.01755787178322,40340985571.649284,2322448860.175281,2.533333333333333,0.035351230317267585,15.404365559957876,48.64360296768589,48.70911319550664,48.09728541480171,1.2652126397070758,48.70817293428885,24.946845159554208,56.0121949013178,2.6883555197887974,57.89542819103988,-0.45195396824886896,0.4714186495447102,48.65473388244188,2.0561206263806344,0.8853784544855104,57.70218277997893,48.655709582597794,48.9077335357666,2.616589702572074,46.946413128248416,1.6264162291460684,48.846887808412916,-0.1497958101333209,3.3506796588134846,-27.87549066381774,0.7403222734351064,52.20624197865736,0.06764077319968846,51.11111111111111,597029797.8666667,47.88972947199696,0.06388878382021354,48.53815144092053,1.0854458460933172,48.72406788630597,48.63890401041393,4170007.5199230057,0.09014358520507812,47.75899773774505,0.002010860874061974,47.40813657679563,2283019.9695824306,0.6488707959598999,48.10636573833428,48.72316453799575,1258649920.0811198,49.055006612951935,0.5333333333333333,48.72406788630597,1.4816190083821614,48.09299732208252,0.3333333333333333,48.680802790323895,-5.473742012254788,0.014066007569084231,3.1557895240379263,0.3043993431928824,-0.008053643527011538,8.5529874721789,48.723737233064035,47.959685218531554,48.757052260247946,2.516943863558091,1571.057815624369,61.85072754349472,-0.010669238510194523,0.01864134513509863,0.07151343397825971,0.15239248413140416,0.367983019411809
SPOT,236.41516774495443,10.627588511149089,240.0805638379823,252.86708450317383,-0.4521021085971222,8.08574950524936,57.2867957961025,0.6,244.19206670920053,236.41516774495443,59.08739727127638,0.45373728702957977,0.0075883719422043545,0.46231610535744416,10.360590744018559,242.78215309408458,242.13879057289074,250.36715416782437,967.7908138530814,247.3017289780126,243.7012977882668,439766750.1102087,70230739.86117768,2.3666666666666667,0.05286673660203012,18.27298850978719,251.63870086669922,251.68397693820728,244.4382126871745,9.345933024088541,250.6464424622286,25.702735559512643,56.18340960122488,197.88265063338284,62.3658234918186,-6.545632332249692,0.332719904599582,43.11706423906715,15.323129781087239,3.542541536510502,59.13649425489359,249.5202540772826,254.6093352254232,3.328030959862758,241.76385789520018,13.043663350322264,252.38939993487287,0.1752757507654813,3.3537282041897867,-31.89389161073353,1.2636098555412334,56.03307277876953,0.2618800162596912,57.77777777777778,97404126.13333334,243.39742134127118,0.7965028381347656,250.08785493935179,0.8283165231022894,252.78400099012586,251.22181816478874,3830056.6196862566,1.9616663614908854,247.90817936779774,0.00793320809992922,239.1923447371358,655076.2837090793,810.0582925260641,246.13131529453867,252.61783396402996,323416530.85361737,247.7564528786214,0.4,252.78400099012586,14.92100118001302,244.7473015340169,0.4666666666666667,252.13550186157227,-5.446831943884032,0.11064348712122744,6.208318650792933,0.37001082719322853,0.11598837603864258,8.597995548551799,252.61366704305013,245.9542551224732,252.12299667255644,4.7654302636285735,1121.46103932565,64.7548048138211,-0.006099689167459621,0.08665845583159815,0.2652603031878831,0.07043791165317059,-0.187332063902663
GPRK,12.885499922434489,1.1881489248628971,13.728676405378101,14.573041701316834,-0.3656613560848632,0.6877178429027407,65.88332493090846,0.6666666666666666,14.04571030382067,12.885499922434489,67.8594963789503,0.20266544451354995,0.009498205348388347,0.43854365833621983,1.662842932817943,13.57434190199182,13.813393216774983,14.439051757974546,1067.870877917097,14.234472748727512,13.99094446235233,-13308553.815769875,10282100.25553683,2.1666666666666665,0.11961459489735386,33.280493142093675,14.499166679382324,14.540950147596128,14.050888907114665,0.7934999465942384,14.58635067735295,26.00724229190029,65.24373919155589,2.1831608513839424,68.86540390390377,0.008684221066926656,0.2664716693319578,45.88285223551634,1.3556667327880865,0.8506474484745254,66.64024657104684,14.476045449085726,14.660000031789144,4.962107219851254,13.572387825975033,1.3978084670185107,14.61551633880189,0.13425617662514236,3.397200817373551,-34.0382065711768,1.3053252062121379,54.04570136224665,0.12202041424110607,65.27777777777777,14920193.5,14.071865160409244,0.11043338775634785,14.410829863514937,1.3640783386187438,14.565722253587513,14.547035402841093,58262.35168639176,0.12066669464111328,14.476508542240655,0.00997602140041182,12.773992979430496,137197.08709363776,23.164678366313645,14.056250346455185,14.551083358128865,4081123.725810051,14.968729827139292,0.3333333333333333,14.565722253587513,1.2006667137145997,14.054900019963581,0.13333333333333333,14.534666697184244,-5.424186302534603,0.11678454902445394,10.629714562096126,0.48592722100407915,0.12450683931681361,26.37471948890483,14.54804168542226,14.103712112178448,14.561824263145628,4.438904171340466,1110.3725376748569,35.881617486883975,-0.023696707557361862,-0.07741522900111986,0.32658695750779887,0.15887871776462026,-0.08138975105770296
BIDU,159.555335744222,5.841389668782552,161.80194177985638,163.18814811706542,0.01672981117357888,5.338885270041075,50.32690487842883,0.4666666666666667,162.45017984211444,159.555335744222,53.61683032727056,-0.12720631855728104,0.00035154675422260906,0.3496739777809014,3.74383424646714,161.2979722589135,161.8718145573747,163.0847301776309,770.5562633160296,162.72616557728162,162.30971494604037,19873393980.673416,587114118.6775712,2.6,0.01917358623603998,4.950189213760029,163.14933319091796,163.26015025451582,162.43385757446288,5.501590474446615,163.43545328333283,24.938467475924938,52.498361237268874,59.03935689597475,49.780730966486935,-1.4026581613641051,-0.027893998596505497,44.61611199414947,8.365848286946614,2.0282765738984474,52.47509460688002,163.3358878021799,164.78500254313153,3.2733714999615913,163.09473722529773,7.454703588656134,163.4650813219989,-0.10680137385052928,3.336687971496531,-50.70238217534038,0.27792902409203024,51.31135675661042,-0.10264221631024001,51.3888888888889,2810616583.8,162.3759627694298,0.052510121663411444,162.98804146648843,0.4333640786556069,163.1928636338976,163.67144225792177,1649000.3034373212,0.05533294677734375,164.2461950029536,0.0007011472793539419,159.69835505696858,584062.2914357026,5.624818771986201,162.28100013773175,163.20229466756186,589664220.1412181,164.5173344334493,0.5333333333333333,163.1928636338976,2.2110000610351563,162.40603525797525,-0.13333333333333333,163.14633509318034,-5.489158075965722,0.016967909650828047,1.7197582903995785,0.3338287412137057,0.004698164023806569,5.3400422116319275,163.21754506429036,163.08431824272253,163.32760768338082,4.948270139847775,1689.214732391645,-1.6964580862220155,-0.019997673998565446,-0.02011494699114369,0.03235565768074311,-0.2021837114735292,-0.4923864584297507
