,quantile,mad,alma,wcp,kurtosis,atr,rvi,increasing,pwma,median,rsx,ebsw,log_return,er,ao,rma,sinwma,ssf,nvi,wma,trima,pvt,ad,pvr,bias,cmo,midprice,zlma,swma,true_range,dema,massi,inertia,variance,mfi,dpo,cti,chop,pdist,apo,rsi,linreg,decay,natr,vidya,stdev,tema,cfo,entropy,willr,pgo,uo,skew,psl,obv,t3,qstick,fwma,zscore,vwap,jma,efi,slope,kama,percent_return,mcgd,adosc,eom,ema,hl2,pvol,hwma,decreasing,hlc3,mom,sma,ttm_trend,midpoint,cg,cmf,roc,vhf,bop,coppock,ohlc4,vwma,hma,ui,pvi,cci,change24hs,change7d,change30d,change90d,change180d
SHOP,1445.0283365885416,51.159478895399296,1412.2598071309935,1418.2766398111978,-0.873142612147086,48.45275874372829,57.65149048572037,0.5666666666666667,1411.0865004221598,1445.0283365885416,47.562123249113455,0.1485792770724356,0.0018860651621220084,0.3188489516956816,-31.536658600451908,1424.5638825018057,1413.9525937724163,1415.525546286793,1102.0289835740086,1414.009054879853,1412.2117598922164,1205410267.509656,181531126.67550334,2.433333333333333,-0.006754202241754585,-5.7550247982346665,1416.3459126790365,1416.132928693122,1412.0769893391923,53.42882080078125,1411.567512706817,25.16062546993502,58.68585044960657,3802.252372164462,48.068734287887445,-11.440970330489312,-0.0043419429495428095,48.915523153358784,86.8324462890625,-15.658662844926864,47.12248760088267,1412.8444841210219,1431.6413338216148,3.518664808570178,1433.3575954175822,61.01461174012975,1416.7745926084965,0.15313791747085778,3.3166693834740637,-45.575815158219136,0.06530382807695964,50.25761680468712,-0.2429072832395234,58.05555555555556,199506496.03333333,1405.968480369834,-0.14109049479166688,1416.0207277951538,-0.29829877692791157,1418.0028523763017,1415.8058311333687,2698218.2825663597,2.802001953125,1426.5820486432947,0.002239683509407886,1413.758481931631,142327.9453134785,-2833.547213683201,1416.4213266896363,1417.4552775065104,1442764247.7282388,1402.4972536617342,0.43333333333333335,1418.0028523763017,0.6133341471354167,1413.343600667318,0.2,1417.697001139323,-5.497553342781662,-0.0035865394199048116,0.21359603918851008,0.3136229217253405,0.015146119012345785,-1.695914281964341,1417.8042205810548,1409.8980691362399,1416.1683381873747,6.344928876391604,1438.6912439489088,2.7041187046805977,0.013007385008413586,0.12536656891495612,0.04177982207744213,0.03815826375454101,0.09816993219752224
AUY,4.094861173629761,0.13539992184109156,4.124822702102114,4.133577025921117,-1.052844764274217,0.13946514987922606,48.555024524893284,0.4666666666666667,4.127963343402371,4.094861173629761,51.73888428302714,0.03236073351090182,0.0018958531575218281,0.36085222917819665,-0.011944329553466604,4.12819321748307,4.121731678712529,4.127564074543569,912.4028213300539,4.127496702165315,4.126433934105767,4121104700.0440664,-1368849479.5146701,2.3,0.004006858649853643,0.01393669431080075,4.131321967622356,4.128181664347485,4.127085363864898,0.14063636458792178,4.128027132311787,24.724899361953863,47.51290146977888,0.0252376074245508,54.86292773165871,-0.01681079425309835,0.028274059949937584,52.26686309717952,0.24160603675997058,0.00509035337684507,50.006968347155386,4.132748897765582,4.13666665871938,3.3303084703654915,4.2087410469951,0.1583670107431882,4.134141487306158,0.10718728427396608,3.3266558798509496,-45.927551484063216,0.08519406776373507,47.212448371954196,0.16501313225577116,41.666666666666664,43224368.06666667,4.112969229474688,-0.0060954908178861116,4.128566279833689,0.08007219194033609,4.13365825678371,4.121442879848636,-24021.306892150213,0.007666659355163574,4.168607013329673,0.002173858372437317,-0.24235816157229773,-2489830.7061750493,0.0034758747518499034,4.124953633200781,4.1338207185088995,50623262.57624315,4.116698801153369,0.4,4.13365825678371,0.023027753829956053,4.12633006175359,0.2,4.129500003655751,-5.498447041993768,-0.04377091780766309,0.7403112636477758,0.27698720349361855,-0.029235709962457477,1.7040996346233521,4.134408474458065,4.121519626015734,4.126960879841236,4.857719797728357,1556.8723476360387,3.9180027668526236,-0.004878044241882984,-0.05990788473286135,0.030362135647626243,-0.021155951761476666,-0.07127113033928101
PAAS,24.57198429107666,0.9327670672381367,24.490163482151974,24.861749919255576,-1.2792054508536708,0.803213034545624,52.617613055341714,0.6,24.602987497424085,24.57198429107666,51.99968353330267,0.1221614738727491,0.003442261745134151,0.37356950436029757,-0.00417705329880178,24.665506846309246,24.539582410717074,24.76346057756526,760.9194120097399,24.68368471319025,24.587453566657175,1060284043.9125344,-198141438.20128018,2.3,0.011481597995707063,1.3743062750025092,24.84650001525879,24.7964900651712,24.607488753000894,0.7943332672119141,24.741895772278724,24.635776719413577,51.82074785136928,1.1435432151412275,51.78646614926073,-0.33694743106239744,0.17005040310716021,48.290198527847785,1.4329995473225912,-0.003429506171463122,50.687153137501255,24.749663604904004,24.929666557312007,3.167638087649674,25.281048198480406,1.0656062363405703,24.842581278331014,0.12412339798760565,3.3308648626169397,-43.1367878505927,0.3789669272949295,45.7752546894232,0.10701867745633296,54.166666666666664,144952425.73333332,24.483420919811934,-0.022633501688639163,24.76009310386676,0.18293347900681486,24.863222164577905,24.764832173552268,48562.23129801314,0.0849999745686849,24.540253496525015,0.00360077088508914,24.494078852519284,-515609.64711387554,1.9509778038867442,24.66167144102892,24.866166655222575,41909978.71330515,24.762806631464482,0.4,24.863222164577905,0.43199996948242186,24.615099862416585,0.06666666666666667,24.814833196004233,-5.484977493998779,-0.10384724648774149,1.933266376448438,0.3409750568377389,0.0010337557139886674,2.2519147989483175,24.86133329073588,24.595831044846257,24.807557114623606,5.4063623796981135,1788.6725340120327,30.01464841033801,-0.033574940538167786,-0.044150946275243186,0.07695575810862376,-0.10058514651619765,-0.2284386549737213
MA,349.0245829264323,6.032757360387732,350.2670635445681,348.2085952210248,-0.8648776157590078,8.439630049558113,49.72490626416702,0.5,349.59214655359585,349.0245829264323,50.345195795528,0.016875647960779325,-0.0008415690627376182,0.2274756013485529,-0.42656027708405303,349.4290241864565,349.6839795488888,348.47372992738474,1380.888758939507,349.01231702399986,349.6349652043095,15181057196.395594,2280606987.099943,2.533333333333333,-0.002737993383072357,-3.5545266573526413,348.6091095600825,348.28501128242914,349.5383102077909,9.809864635869493,348.60913486718584,26.20134866067676,50.30189926426849,52.4975254515711,48.96879948475192,1.8233852988795194,0.026510069904085835,53.946763281827536,15.62643657462817,0.6313489734617027,48.22273667132367,348.91300592778805,350.54876810709624,2.597052072607901,354.4314603826964,7.11898477000777,348.396558949695,-0.043205216724213326,3.321596455625434,-50.29089406850984,-0.1375520165317841,45.861676200972944,-0.015820045498431252,49.44444444444445,2596223813.3,349.37881998646515,-0.7120062528706613,348.48399503836816,-0.023722962892702145,348.31512443857986,348.0948854610277,-5358609.803297857,-0.29726765950520834,350.9702879501278,-0.0006292662283513328,348.59248361237394,-1967467.1735516866,10.10178356383859,348.96580143742733,348.5281828736901,1506671147.754058,353.62755768581053,0.5,348.31512443857986,-1.9144439697265625,349.4545004272461,0.0,348.037641398112,-5.507163329915457,-0.1298776611414506,-0.49672515185276483,0.20172214804338118,-0.06409221292678426,0.5408104966495628,348.46588259760017,347.95156303658246,348.19750600692805,3.296583424367608,1149.5700852295222,1.096771908414468,0.034343174753528105,-0.015977004478717638,-0.031515188712786135,-0.06705639467036117,0.041467074456663866
ZM,278.0794962565104,13.91199324544271,269.159273576408,269.0791919708252,-0.649898016290101,9.188820500271568,43.44071638679837,0.5,268.7521653095881,278.0794962565104,50.420320926850195,-0.04601662814645866,-0.0009509170493955841,0.42081688404108003,-14.283039674945908,274.31580145216464,269.28493509444854,268.8376621692755,967.0302046803042,268.8649820593632,268.91355559737593,3446490194.064099,210767328.67075166,2.6333333333333333,-0.021470557849787002,-16.426919870053347,269.50256601969403,268.67996394203,268.8543222724067,9.121173095703124,267.0938182851234,24.329645024914726,41.170941238934795,339.63925740633016,45.60755784072596,-3.199762645520662,-0.0028605184327098656,48.694425036806855,16.10127970377604,-6.124922499697431,41.78654006497332,268.37572416983244,270.8573343912761,3.21228918151054,285.5853945580203,16.8986545738954,269.34526743275075,0.030113116719806172,3.312976379056163,-51.132997408974546,0.006296707600230518,44.16729725654347,0.3017585274319177,43.05555555555555,383461051.1666667,265.1959975602859,-0.026334126790364544,268.8741566620229,-0.19950407548393315,269.1621444702149,268.5429153580089,-5189797.099175196,-0.2553324381510417,273.4863527767474,-0.0007437161551647346,270.526436564783,-1492040.7552107791,-8.452850071382445,269.7165659156689,269.32804946899415,853023610.9466044,269.1372602677691,0.5,269.1621444702149,-0.9263315836588542,268.9491335042318,0.0,268.9580006917318,-5.501661195029431,-0.11745965896709475,-0.1434175456206948,0.3865778791985218,0.03914527755525443,-3.474454940191357,269.0483750661214,269.02749382858246,268.779189196243,7.783521993071093,1237.6941692478727,3.4852271085313284,-0.06679517647850342,-0.04244639074446743,-0.027454151408248806,-0.32379745290249207,-0.3461444159032665
BB,10.119500144322712,0.5445799802144369,10.088464802791936,10.386517532666524,-0.6339937029226732,0.5238013961970259,40.60599669405894,0.4666666666666667,10.183536566607653,10.119500144322712,53.860707094765274,0.027238558710680778,0.0020849852153985338,0.27292964411692505,0.0764687225865383,10.201408661931644,10.131748317766203,10.336365272594975,381.99913358327615,10.260109174323803,10.173666771252952,84821238200.69762,-1698154268.8519397,2.7,0.021578598027375252,3.597969819310679,10.410201708475748,10.366457357623336,10.192133435143365,0.52393004099528,10.319547313791057,24.628800921568356,39.06552386637243,0.43017669736507685,62.53139202591194,-0.1344473311775609,0.11639768480867899,47.037721252645504,0.8848601659138997,0.008683771149724961,51.79898490965533,10.322542931273743,10.41033339182536,5.023504099137028,10.511583995452437,0.6517274790454758,10.389772895049855,-0.16196655897556014,3.342980879102957,-51.00479966357363,0.460038520932294,46.67497613948567,0.4998132415889302,41.66666666666666,4378321653.666667,10.103108865596308,0.026600097020466344,10.322494237850877,0.29947345417814136,10.390578916337756,10.381695332845572,2328181.978531873,0.022333335876464844,10.237721604506158,0.00272687080559898,10.047792910387939,-1246826.3171785672,0.07736269717628079,10.235090925455884,10.398701683680217,105695760.58886051,9.909895451179771,0.5333333333333333,10.390578916337756,0.34499991734822594,10.199466762542725,-0.06666666666666667,10.3631667137146,-5.4682042935889905,-0.05494247619370687,3.728031830957566,0.29449025512513444,-0.07010558977439067,5.384199003309404,10.382017517089844,10.378845983325498,10.383575815239338,8.709301626964965,2322.0784880848473,30.87079194797366,-0.06382978723404253,0.017576278724144467,0.051625235170523975,-0.0916597595496389,0.03675780923115424
PTR,48.08542391459147,2.6066192140932434,50.15393118827626,49.9331124941508,-1.046737807269407,1.3059134833142134,52.409206156935596,0.43333333333333335,50.21341769769788,48.08542391459147,54.18943001913147,-0.26074785600847916,-0.00269370505029857,0.3919527610161734,2.8796096748405025,49.096105838522554,50.060880347964016,50.10895495187121,1114.4829697539483,50.135872492934716,50.17261085157042,309403067.7112138,100781954.4549963,2.566666666666667,0.0318499209009896,14.307989694298511,49.991225179036455,50.126329844223825,50.185555297003845,1.3762170155843099,50.47451220755409,25.66815295228362,54.30179457951158,10.061551306318345,58.37226479567733,0.3016317568327256,-0.08119149715808754,39.220675227472256,2.1527676900227863,1.5904863447205633,57.15399484714926,50.28759535848875,50.3493332417806,2.6742848307554543,47.63188167719669,3.0826397007222472,50.07777894682408,-0.3013740411919882,3.338100469664671,-50.07810502059746,-0.02244833960394518,52.49893644107523,-0.21655534162618537,51.111111111111114,56426732.06666667,50.74287413447801,-0.09690017700195266,50.07397647137409,0.47012070078740786,49.929038959079314,50.283010303438324,36294.824495485336,-0.12633336385091146,49.495556795659695,-0.0023808600582908936,47.93223243704306,71891.13875866681,-12.26875565383245,49.90993785870923,49.92089188893636,10614056.001786804,51.179208271076355,0.5333333333333333,49.929038959079314,0.06399993896484375,50.147833086649584,-0.4,50.00849978129069,-5.501412847545666,0.10261177779666157,0.3809577085172361,0.3909706551972494,-0.14550457230022898,8.547531385129226,49.97511253356934,50.11053463593722,50.11772305292713,3.911672055063089,1234.6140103052117,-19.982122092657402,-0.047181876115996446,-0.10739997863769535,-0.08281953949720788,-0.04212690391496643,0.34213700706578387
ETSY,217.962166595459,8.408262023925781,220.54062246491213,227.00484352111818,-0.2933446399453248,8.59515985930076,55.4932026190528,0.5333333333333333,222.71190808713436,217.962166595459,56.88412922421618,0.37180924708814794,0.005154803914951802,0.3590042310574982,8.415055299646715,220.22650194523484,221.00513914147749,225.627284266577,1151.367534414745,224.15950338652638,222.33886153609666,2841075813.255803,139668006.99449992,2.3333333333333335,0.04120169240716076,13.354219255411797,226.23556620279948,226.35279249819195,222.76920045640736,10.75533192952474,226.34479507894656,25.435550742538013,58.101404934838186,125.07591622119601,56.78738471187978,-5.748473960474918,0.2926902118978655,45.14777255808056,16.591746012369793,3.7617732349623965,56.677109627705896,225.93487362480866,229.8200003051758,3.968888403565456,214.02083678607613,10.520319232402693,226.99497658896283,0.19722194943101556,3.3519619529267577,-36.86168497538886,0.7276325081512162,56.06835272809245,-0.1465975126157339,58.33333333333334,315212641.03333336,222.095689833446,1.2507009887695313,225.56727760154885,0.6634370887780161,226.89679141574436,226.47015220881167,3091900.1988483053,1.242332967122396,222.43005367834309,0.0058190611584122975,217.18797503073185,891575.3417154053,317.21142634471823,223.08140794629338,226.68068720499676,523567233.24786174,224.8507522619934,0.4666666666666667,226.89679141574433,9.769666544596355,222.8460336812337,0.26666666666666666,226.70783335367838,-5.46916438090717,0.11027196668181807,4.6411166775910635,0.2925359621010433,0.10333597947004328,8.763196622830112,226.54855194091797,223.48135456908398,226.40988422226826,5.221883214211001,1165.8867957682062,39.2165170912381,0.10975559307932148,0.05841954777097591,0.17963844053579625,0.2939840081926868,0.17553625715174426
ARCO,5.185333299636841,0.1828125843118738,5.01801261008742,4.869958301385243,-0.9177107724336132,0.15726717329645354,43.881328194070754,0.4,4.95973957227543,5.185333299636841,32.01149113950864,-0.5463672244477864,-0.0027158334261525576,0.3409797812664275,-0.32012109158085844,5.058200025266816,5.003298489764617,4.892194027995606,900.403280137985,4.927975738409795,4.970416651831733,-105563160.34948325,-84467527.85073487,2.5,-0.053536906122130676,-28.157036070509417,4.877249948183695,4.8744472032593,4.959611096382141,0.15083325703938802,4.8627418173353005,23.923704209584823,42.355745173514485,0.04792495573915374,35.05618195402062,0.017526310368588153,-0.6196763262685816,49.2404473561041,0.2553332010904948,-0.16231196986304386,35.9214819647453,4.884693019713238,4.868333307902018,3.060567704122025,5.292172480038766,0.21778519481889622,4.862433338809651,0.0618911039497189,3.2843457753491205,-75.21398414998107,-0.8090967030948367,42.357846131995636,0.01615222942098561,37.777777777777786,-8929728.833333334,4.951737578049634,-0.0109666903813678,4.89766198149372,-1.449290391435794,4.8704999658796515,4.89775403047422,-14379.75666972926,-0.013666661580403645,5.069478522511896,-0.002538049906868767,5.022576056650448,-367064.94202141115,-0.3964734783599556,4.961736033258448,4.871583294868469,3958648.8784971237,4.808072500494111,0.4666666666666667,4.8704999658796515,-0.21500000953674317,4.959966648419698,-0.4,4.87516663869222,-5.53531797965295,-0.21255860699393436,-4.153090737309614,0.37930838731982697,-0.05687865132413337,-10.89928854843622,4.871374976634979,4.956821388251939,4.870968661966549,7.160465181880622,1070.6719378415723,-92.2440823440273,0.013015171592587471,-0.02301257922304878,-0.11047617594401038,-0.22036723627083077,-0.12546817549607137
CSCO,55.99451910654704,1.0671663278650354,55.32970782061086,55.51824914217529,-0.7447938258628757,0.9535899613231525,48.29430540386074,0.5,55.318127400179705,55.99451910654704,47.47865234616112,0.23942027250742476,0.000423607091681591,0.25657775749876055,-0.8931144071464866,55.67753631112522,55.393198051866946,55.45651747591126,1561.7821178350723,55.40361824266838,55.3463390138414,45106327614.17546,12836264715.629078,2.466666666666667,-0.007188966616177406,-4.575812006493551,55.47867816805988,55.471568787042045,55.345797814263214,0.9345503310480924,55.3306123807314,24.997384299832323,46.02550902781068,1.7145278434364883,40.14809925014138,-0.2204209879824986,0.09112746267969367,51.76084807392275,1.5318436793296817,-0.5352106893164484,47.712093996753225,55.35831201211,55.65758440653483,1.7252557916567268,55.8243077946988,1.2572030991988037,55.45529568104656,0.04980062086240727,3.317249006518586,-42.37256458344086,0.07814929952191343,48.703714271408806,0.16196818754179806,48.333333333333336,21602294442.833332,55.208307740718524,-0.05154024756692242,55.4588122254485,-0.16922871062043882,55.519302256909185,55.42107264214728,-646441.4008312299,0.024022293090820313,55.5056904092631,0.000481996786805509,55.58193224332593,-3365867.483450826,-0.043110998648782387,55.47969923205986,55.521408486376956,820075858.7786573,54.515543988412624,0.5,55.519302256909185,0.030334599812825522,55.3749971516927,0.3333333333333333,55.503078651428225,-5.497205549259405,-0.10405521993421193,0.0876088400708987,0.31732819560357617,-0.046411206788879035,-2.0505042501788298,55.52671860419734,55.365360799488954,55.48150110418147,3.2863641976666145,1388.213656792481,28.96116115838038,-0.0038193995110035184,0.02226973055787207,0.023341570119728372,0.09859080453753322,0.2936059711420378
UGP,2.734387445449829,0.09264932893823695,2.6843875695992168,2.580250004927317,0.28507582127792314,0.13164579921433983,35.013915261925135,0.3333333333333333,2.654256517936786,2.734387445449829,43.00656918280638,-0.44541286622893134,-0.008474472346510935,0.22697075589625093,-0.12129623336138967,2.686960396432902,2.674949812104796,2.606917593081183,1140.3997819649587,2.6298363710172254,2.6581944518619114,223085442.57419118,122586307.76267265,2.7666666666666666,-0.05188266558809386,-15.508770625558196,2.594333334763845,2.5951339836766403,2.6523111187087167,0.12933328946431485,2.5968630165812336,24.774146528965368,35.20127126859417,0.015626794729322813,35.28797071461045,0.04747367156179322,-0.34735111781330275,49.109294871654605,0.2086665550867721,-0.053456134113491045,42.2456146872209,2.6067465294848433,2.5770000060399374,5.1248160897648525,2.9403460125385394,0.12016856353917967,2.5875878681638693,-0.4453823566505267,3.2853274849853973,-67.80655215348085,-0.7201301544950507,44.82036038538834,0.10697203370211322,34.166666666666664,129033026.46666667,2.6576101372391983,-0.0037000028292335837,2.606864808989571,-1.1128741443119448,2.581333337889778,2.6104594560894685,-40661.44979785411,-0.02200000286102295,2.73618116612698,-0.007897847518425379,2.657762456396517,-770376.7286316325,-0.03577568248872666,2.64372876219849,2.5835000038146974,4130113.461092488,2.641718600690323,0.6,2.581333337889778,-0.13999999364217122,2.6497666740417487,-0.4666666666666667,2.588000007470449,-5.543227622316595,-0.14691017752843286,-5.10362024716978,0.2418067259576198,-0.12150015417293168,-8.429141579914209,2.5828333377838133,2.6403204253471366,2.5952660002531833,9.24227863266423,1217.6292141651613,-61.460056396134654,0.0,-0.045082020874914086,-0.21283787375736396,-0.3632033501354618,-0.35837300226398505
MO,48.2939811706543,0.9820160440515588,47.70665931921696,46.86716426213582,-0.3319631049171146,0.8509083128764919,53.5646261382127,0.5333333333333333,47.38639612247547,48.2939811706543,42.41757963991441,-0.07593142848136587,-0.0023213864259522864,0.4236093218629036,-0.9440237301010354,47.57132310715933,47.56139660225657,46.98514927733653,1580.8227226869842,47.193321498524064,47.43564842365406,1457474730.4113328,2511001004.3880396,2.533333333333333,-0.02230989251572362,-12.063958104935358,46.948661422729494,46.89743779116953,47.38168916914198,0.9046568552652997,46.935769209843784,25.85642045253328,53.45595661893772,1.5091057670279795,53.34973876830414,0.11768419366133773,-0.1946434175045137,43.14222873613547,1.4113135019938157,-0.43719048703837465,43.968020947532324,47.02019586919428,47.072667083740235,1.8952280006077733,47.84624155725033,1.2115136033876182,46.82818168254385,0.016283053528662512,3.306820788241279,-56.31403412463414,-0.8778969372976081,37.948241044282,-0.6503946747646102,51.388888888888886,5036023116.1,47.45004703155913,-0.12056644439697245,47.01130099085385,-0.9108105858501626,46.881330023871534,46.784215609090886,-3045612.3895011046,-0.10866661071777343,47.59653510214681,-0.0021400631562427403,47.42195442690089,-7565849.038753271,-1.018262179824705,47.30150344374926,46.909661547342935,360208027.1007216,46.498372747506274,0.4666666666666667,46.881330023871534,-1.0213333129882813,47.371266937255854,-0.13333333333333333,46.8790002822876,-5.5209762971523775,-0.2522969207923202,-2.0543234813567275,0.3131985040453044,-0.026924031839382977,-3.739143306063045,46.89424750010173,47.05445672866112,46.86066791444515,4.010498611659106,1552.2517005847158,-53.170268533297346,0.0024553708085905956,-0.06922280108990442,-0.07782342620436922,-0.023866391712157986,0.08235492175119474
CX,7.267500034968058,0.29623039016017205,7.034973901126405,6.8237500031789144,-0.8226240419075287,0.2303576650399541,44.09212040463569,0.4,6.960498078291615,7.267500034968058,39.19170933053762,-0.3669440846775911,-0.004791051963586755,0.3054752515987523,-0.4433460768063863,7.089513432417971,7.014414301586879,6.863680916199936,1036.5342297669206,6.912987908161047,6.972731514330264,4070620422.1139727,-1022740186.7858398,2.6333333333333333,-0.05391743737330311,-22.604589104321967,6.8538333098093664,6.8383808199178455,6.958922254244485,0.22233335177103677,6.82139632945516,25.21682885495792,45.20505892468754,0.13375517499144163,41.096047534111214,0.06392104625701908,-0.385442991978687,45.755779016513,0.366000000635783,-0.21886752986500396,38.69770544783902,6.856915049325852,6.818000027338663,3.3519997237420407,7.345397543701066,0.36059347844885153,6.822990096785266,-0.14754299346738625,3.287911308811751,-67.31098061255423,-0.8608124756144738,41.632983891254874,-0.053645790777914766,41.94444444444444,-46815656.0,6.934148885350946,-0.02363327344258602,6.867170190255403,-1.2514914551082652,6.82688888443841,6.867033604398109,-347060.13903284154,-0.03266666730244954,6.969428973972864,-0.004558657218668949,7.021844753281934,-4745367.006143109,-0.05339143620071622,6.956062532988913,6.833166646957397,58551145.995542206,6.748233524893767,0.5666666666666667,6.82688888443841,-0.29666666984558104,6.956766699155172,-0.4,6.830666693051656,-5.535097914125369,-0.15168298792984697,-4.04878314892793,0.34291523414483627,-0.13433502286069113,-9.54243649692793,6.831583325068156,6.925798160435616,6.836619215268479,8.084505533633006,1202.928645141561,-62.911615181541016,-0.025236643595971775,-0.09117652132436749,-0.16599190882615944,-0.2616487559335463,-0.014354091365498145
