,quantile,mad,alma,wcp,kurtosis,atr,rvi,increasing,pwma,median,rsx,ebsw,log_return,er,ao,rma,sinwma,ssf,nvi,wma,trima,pvt,ad,pvr,bias,cmo,midprice,zlma,swma,true_range,dema,massi,inertia,variance,mfi,dpo,cti,chop,pdist,apo,rsi,linreg,decay,natr,vidya,stdev,tema,cfo,entropy,willr,pgo,uo,skew,psl,obv,t3,qstick,fwma,zscore,vwap,jma,efi,slope,kama,percent_return,mcgd,adosc,eom,ema,hl2,pvol,hwma,decreasing,hlc3,mom,sma,ttm_trend,midpoint,cg,cmf,roc,vhf,bop,coppock,ohlc4,vwma,hma,ui,pvi,cci,change24hs,change7d,change30d,change90d,change180d
AVGO,495.534716796875,8.836948298701534,499.4884866828856,508.5275001525879,-0.320780612157131,9.498762743149655,55.67553853961867,0.6,502.25653949181236,495.534716796875,59.09615700537696,0.4628356436621454,0.0033868764052417686,0.40697176105763594,9.940726698672146,500.00056258063,500.48668765382564,506.59491993844495,1197.0743581939366,504.4735731090199,501.91183872929327,907860697.3603699,416565295.2348787,2.3,0.02298994321679356,17.117717081909753,507.3431655883789,507.63731367495404,502.4513608466255,9.855000813802084,507.27337307490427,25.34330078864558,53.60777206340466,138.10154532603647,50.13033852220606,-6.0137215865285825,0.326127976040663,47.82098011141845,15.873998006184896,4.369375910310672,58.55885854095489,506.5011681681762,510.64866780598953,1.8990052864899762,492.2037060032704,10.971327594656735,508.334024345234,0.12061700528758831,3.337632111374592,-30.966202746947427,0.8476324746154789,56.790108471923325,0.0730609172344098,55.83333333333333,496731028.3666667,501.6885238859543,0.9130882623862607,506.4752128334312,0.8328970284027092,508.4138888888889,507.0881201340367,1391753.5680341371,1.799998982747396,503.2247012594746,0.0034775999815358023,498.64777237573446,660836.6147932807,404.9543010655541,503.277327204335,508.1866663614909,822980861.112966,505.9175075475862,0.4,508.4138888888889,11.92474365234375,502.6730117797852,0.4666666666666667,507.9683344523112,-5.4808631564634265,0.09031066360475909,2.4098860139947647,0.32611307642032067,0.18375944508634398,4.258555206570985,508.17233352661134,502.36576953447036,507.76731972228794,2.2557958581562323,1250.8230054585572,47.70328108645299,0.01140127316330819,0.034184484271758464,0.0950285942428244,0.15874503034962006,0.1626697957369465
HOG,37.49618002573649,0.7147517632378471,37.14066767468715,37.28408349355062,-0.16193981909011018,1.0629701030263832,47.16483780697374,0.5,37.098632044593494,37.49618002573649,47.41815762769463,0.018278794588509135,0.00014024023186153182,0.1729168222494134,-0.5450495655399751,37.39276248209517,37.167671785619525,37.18344267433981,1129.5849327116337,37.15507322138006,37.12775053448147,1483755445.3634024,612564528.5940672,2.466666666666667,-0.007087706901086732,-8.310027498454474,37.39616654713949,37.192502085584614,37.1233671951294,1.2666666666666666,37.0958028023731,25.251486009304816,46.01003188254233,0.79135273636532,45.973676665555594,-0.060105323791504656,-0.09662317832255633,56.29189519886234,2.102000300089519,-0.3002657988132564,45.84498625077276,37.12732359694038,37.41933372497558,2.9866087189073487,39.32480009236808,0.8734257682963028,37.19673672847659,0.005787733617131933,3.3174936328106757,-56.31003791737799,-0.02671013117541482,40.99713586218213,0.35776594744123347,46.944444444444436,306377072.43333334,37.00687297812201,-0.15443261464436805,37.182042423772934,-0.43406782166900454,37.312000062730576,37.28902761663957,400135.40137996216,0.005333328247070312,37.85029951772942,0.00043849974917872607,37.29766026371881,-1361200.6459956844,-2.614955088379068,37.204650947784586,37.3678332010905,69538829.65247904,36.879370790684085,0.5,37.312000062730576,-0.07866668701171875,37.14976718902588,-0.2,37.19766712188721,-5.499253029345073,-0.20256700437726555,-0.17666149596669597,0.23898796264978436,-0.20771690466011805,-1.6852226394929442,37.33549998601278,37.15444384890108,37.200844869003554,3.8547850739603593,1675.0265072044772,0.021200723130145368,-0.030804458301317617,0.05340344044744483,-0.00288110553882448,-0.16703978120020635,0.07409550050173186
PSX,72.50216687520346,4.370759742454246,75.77450845163094,78.48116652170818,-0.8635401694489454,2.2750318510889795,58.71668622897489,0.5666666666666667,76.8388537372152,72.50216687520346,68.54594676089998,0.42977419262131433,0.004455330951952551,0.5070987919781358,5.519441394858084,75.20517345171558,75.96717149090505,78.04958909396035,1227.263767116473,77.40360633156517,76.63414835046838,347917928.33675945,59666545.99429832,2.4,0.07206594035315333,26.289011350104865,78.33099924723307,78.37524717903655,76.83832244873047,2.4610003153483073,78.55682328607212,25.578555576071093,60.337165418006904,28.88911287860018,63.762130654804416,0.3366316142835121,0.42655163686504216,38.12848993327289,4.069667561848958,3.034797409253243,63.144505675052436,78.29700184413365,78.90366673787436,2.980985099274926,76.22335824777474,5.098917554593347,78.70138861398513,-0.07636861814181754,3.3729802002575417,-30.189706265889757,1.1838935655744196,51.82990116601311,0.1187475960312019,59.16666666666668,272402351.23333335,76.7086376204524,0.17736701965332055,77.94038490526604,1.1976373147650627,78.48488862779405,78.06485023410227,1506896.6670053313,0.32433319091796875,77.50050484437034,0.004726010766631483,73.57573028155419,567232.0441713243,32.93611695789017,76.75273865802824,78.49233283996583,263275770.8572777,79.8093607663606,0.43333333333333335,78.48488862779405,4.0510002136230465,76.82506688435873,0.4,78.30783360799154,-5.455547267936756,0.03380752912397911,6.164668182685446,0.4627789387832628,0.0307885032449058,16.71064160046743,78.46699975331624,76.63897706540091,78.44420075490419,3.3605717880266877,940.2981458147904,45.850583070390435,-0.023046047373343814,-0.03105590062111796,0.1473962363675645,-0.07647106184800223,-0.020084374037250274
BRFS,4.628000013033549,0.235499226057971,4.585531740960189,4.505208375056585,-0.5801891771711178,0.1708730734884736,45.57413461355289,0.4,4.548391951372226,4.628000013033549,45.27792634819627,-0.12277680780883922,-0.0025253324466974507,0.4490013550637305,-0.0679877194002563,4.581251202801529,4.583975586866519,4.517070501040126,1172.5774948713154,4.535181848063613,4.557611133654912,666822140.2787215,218250759.32441705,2.5,-0.02570581919603193,-5.422715107237392,4.514166692892711,4.508839748674643,4.55047780195872,0.1890000422795614,4.511042760864153,25.06302573434895,45.22104891616959,0.08625009710891045,45.8298727415084,0.1651578934569107,-0.20079959472624218,37.53279549960193,0.2963333447774255,-0.05127562615606518,47.2886424463813,4.503411024708451,4.509000043869019,3.9945719129188477,4.587664592892126,0.2796781746964555,4.493133886285093,0.08820786265363552,3.290986590967611,-55.88991342075869,-0.4833500279822697,47.798302226360946,0.10891440001433124,42.77777777777778,121265349.83333333,4.588751717300914,-0.0056666501363116266,4.520303065960223,-0.026085024116754015,4.505611152119107,4.513432180463985,-39641.294778245356,-0.011333322525024414,4.523610271440621,-0.0019649503893163444,4.4996307455596645,218926.9484347145,-0.057194896973153726,4.5534171833107395,4.506416706244151,15903263.795190096,4.489664248150678,0.5333333333333333,4.505611152119107,-0.1459999640782674,4.553233358065287,-0.13333333333333333,4.509666705131531,-5.523297967887089,0.008688677372002988,-2.701513690052812,0.3647330547577952,-0.06486207333558978,-5.6033185514438655,4.506791706879934,4.5494832026356,4.506354921739109,8.736252260173082,1185.880001954903,-23.07696964087047,-0.004672892510771409,0.0839695054755889,-0.06167395051186475,-0.2096474333199837,0.06500005722045898
ABBV,107.53721694946289,2.418101878413447,107.61013385961976,109.75667130783313,0.6435186991403842,1.9682406032149802,56.32009712765115,0.6333333333333333,108.18612600515286,107.53721694946289,59.00849002092564,0.5857254709403584,0.003409300346292152,0.27187294269207174,-0.036485338006392,108.5796050380229,107.90312582157289,109.27074085138169,1168.3304942715063,108.75623400601472,108.1468170731156,-701717873.6794027,602160266.1090993,2.3,0.015140352854101802,5.996699747841754,109.508915062629,109.49311380146302,108.25938330756291,1.863471908178018,109.13700241896535,23.95538809182904,53.84903866085799,11.871724981262572,54.748340299357345,-0.44513728493138377,0.4644521102427133,58.38658418779263,3.019053056798421,-0.007521655416896541,52.99834987392087,109.13070807823767,110.02813807169598,1.7131214859494004,109.3266464822243,3.0311362518940377,109.73070395279025,0.1406088573154765,3.3344844869623596,-31.488442763825276,0.9111607648919834,52.54794208173419,0.9262447213256368,57.5,1207155163.5333333,107.56209474987176,0.11992409814696331,109.24541803462243,0.7922631204425815,109.73960745910952,109.35696474874301,1406598.803212478,0.3797505696614583,108.49054795668012,0.00348260135480124,108.29432780105863,630449.5463183641,3.5483708090010118,108.63391419588021,109.70547976166239,719777094.807816,109.17475929713005,0.36666666666666664,109.73960745910952,2.492994689941406,108.34263384501138,0.6,109.61798756917318,-5.479351887357052,-0.03704931929460661,2.320024586877433,0.31920646081942183,0.08517197642821712,2.5053800331753897,109.7128863703733,108.50874503569166,109.55238450894855,3.007543488205157,1016.7251020041966,93.45633520709423,-0.007144648635459716,0.06524914588797359,0.1055036833751708,0.06463146683796728,0.15531034536266763
DOCU,271.90249989827475,9.76556157090929,266.9520157450945,268.15027440388997,-0.4338143989570758,8.38544967985244,49.86334735514338,0.5333333333333333,267.3112658262253,271.90249989827475,49.39616739537996,0.2160459967758741,-0.0006026424057765774,0.3167336983017102,-6.2709008071001895,269.6203972522192,267.0798798939511,268.0456987633762,1098.7483648498805,267.68838854240647,267.28567736590355,1335111618.2472663,205398079.61976698,2.466666666666667,-0.007446618848729162,-5.895174535858889,267.813498433431,268.09713282262294,267.3742568630642,8.382268778483073,267.15149523731026,24.479725597227624,49.088261544350054,148.61461916233824,53.40416900279269,-3.6637354800575666,0.14531052117396145,46.756888011742824,13.467543538411459,-3.191113411667,47.05241273207056,267.94443683777973,270.3529974365234,3.062324815380212,273.74813774782245,11.819799609820272,268.44693621103596,-0.03901058199901911,3.322899717866294,-42.10672281872414,0.12989565275951045,50.61987099723062,0.09263932029119634,49.44444444444443,225860906.33333334,265.22280235567894,0.05626383463541719,267.97458744360296,-0.07101434917440956,268.15058831108934,267.98254838085325,-302218.4560783683,-0.16266682942708333,267.33600073148943,-0.00036046163987351796,267.77922119964535,542925.5994693378,-34.63436035309177,267.92146822678063,268.1512161254883,490598608.91206867,265.8957109036943,0.4666666666666667,268.15058831108934,1.8326629638671874,267.41283447265624,0.06666666666666667,268.2306660970052,-5.494517846576463,0.0686308419629129,0.7945508404493774,0.3579337791520286,-0.003581322662612911,-1.0293957228270205,268.22431627909344,266.9987023293434,268.2403485610911,6.022594768272376,1138.9393471134135,11.460008055273537,-0.00942757314612519,-0.005177274663397569,0.03196616607062808,-0.012183068503796246,0.08643794910813907
SAN,3.6619401216506957,0.0915735491823267,3.692009660151984,3.767027138804524,0.757483932690533,0.09132768882057461,61.05573964474549,0.5666666666666667,3.718807500709469,3.6619401216506957,58.180025651182255,0.4876722401729223,0.0017438770619906212,0.19958304109433417,0.09663580123568796,3.697290108070729,3.702248499509283,3.7571761252841522,1198.2372220085524,3.7376150170239546,3.715220024629876,-2854128683.6372304,577780138.9125174,2.3333333333333335,0.029239207249556674,10.675580474549962,3.762710775053743,3.7658863001964393,3.72032603820165,0.09069897496590572,3.762928540644778,24.93958201544113,61.32351517991289,0.014756225348068915,64.81833110141689,0.0021772679529691715,0.3940505634203952,53.6906374677436,0.14295972297766518,0.05207374819323548,55.33779023727498,3.756420767525613,3.767223087946574,2.426493535665958,3.7119120287102105,0.11929420518705518,3.77245937185352,-0.11168838277632845,3.3427071085695292,-27.858119490954405,0.6790389663392584,52.174837929321356,-0.7827846685585553,57.77777777777778,182490979.93333334,3.7118983842388977,-4.5429534583192365e-05,3.753558736136466,0.9238374730931294,3.7669618224238404,3.761067076706163,38828.937252007454,0.00642239252726237,3.6902600934822076,0.0019382635499535857,3.681578694632607,-208151.06695400475,0.008462419697853817,3.7254758131295787,3.766831189662474,13691273.690141058,3.767948911556544,0.4,3.766961822423841,0.09415379365285238,3.7215918040275584,0.06666666666666667,3.7640118916829426,-5.475866544324151,-0.054048623590602723,2.6732684065992482,0.2671292938637002,0.0310120017641158,6.164183830248365,3.7668580586115836,3.7171606906324635,3.769515453396421,2.7453273514797276,1187.8740569535082,47.79521490196446,0.0026315764707212086,0.01468277367862636,0.06793961658495484,-0.0010487370937788398,0.10455459535678036
BP,26.772666931152344,1.2174000802216705,27.99071606063263,28.664250071843465,-0.71335626544982,0.6202338544985984,71.49190993064293,0.6333333333333333,28.329855527852974,26.772666931152344,71.51413918873615,0.33593328460692384,0.001984934157244434,0.5464526530079101,1.9518076854811401,27.66484673238364,28.04469683527855,28.601287762513945,1095.4110413092892,28.43942433097146,28.249111173771045,701621045.88634,1300808114.6350965,2.1666666666666665,0.05934043989079264,33.53546427307971,28.64233331680298,28.680153222053658,28.30951117621527,0.6303333282470704,28.795669526211572,25.267081077378577,73.73693348655135,2.15032401904398,60.48485910606816,0.11365796139365707,0.4972894997472878,40.39243512012468,1.0903334299723313,1.0555534366868502,66.76773213653988,28.701014741191933,28.74433338165283,2.182084203564068,27.376276757655717,1.4268804510174629,28.7560206054824,-0.263041970132634,3.363843499989018,-31.512610145439666,1.0200584580919019,54.72019333467755,0.1680743001390341,67.22222222222223,1826685050.0666666,28.36178606142374,-0.01566660563151022,28.558503606213836,1.295877057836325,28.667111163669162,28.61233766318047,1177832.6298062403,0.05366668701171875,28.367036846565718,0.00210653831452019,27.296570459422913,-2383274.5547594866,0.3368883885092236,28.225207587921208,28.672833347320555,331871604.8275567,29.190802965199776,0.3333333333333333,28.667111163669162,1.0700000127156575,28.284800071716308,0.2,28.628833452860516,-5.468438285614766,-0.06212542141659256,4.210778732971932,0.4822387538270177,-0.08423245361654925,13.973856717976307,28.674416716893514,28.24824115027792,28.711006863783506,1.4402626571991355,1771.021079501515,42.73642562871154,0.0101266072516637,-0.04545454249153569,0.07588602812707479,0.07550873998148133,0.2498931611697217
ABEV,2.883833328882853,0.12044296255818122,2.7896443539112514,2.809875015417735,-0.7536117955610863,0.09587533879132625,44.7592387996742,0.43333333333333335,2.7838346598359447,2.883833328882853,38.47494668700535,-0.21105293790949547,0.003259924201107598,0.3868030255932281,-0.13708382244203599,2.844077030104445,2.797926547486228,2.7977707212778933,1012.9562781698359,2.793418204712145,2.7883426160724065,-1607761407.8062139,-575988661.8756148,2.5,-0.020971351886451464,-17.26794314339718,2.803833341598511,2.798638782205359,2.787344468169742,0.09766663710276298,2.7795970199199,24.39560313117358,42.533697114961434,0.021669554173425903,41.18961497464281,-0.028131582235035143,-0.2745149605437138,49.33329656276603,0.1636666377385462,-0.07908760268464049,41.36602842830141,2.783347277658763,2.8106666882832845,3.3641812321180735,2.933132820737236,0.14475471906100848,2.798285731270032,0.3327166038340705,3.3037946669176828,-57.52755877854977,0.06227849574774611,46.45566433173007,0.38107707405211155,38.61111111111111,593676579.9333333,2.7688115497103976,-0.0006333382924395565,2.7999720502288743,-0.4983078545626871,2.8096111244625512,2.8091403196576743,114767.82460887123,0.009999998410542806,2.8066505684166976,0.0036142519754184216,2.816558140662509,-5690241.220655376,-0.0024659214391789678,2.8064027599216455,2.809083342552185,73329553.27292348,2.695440290827742,0.4666666666666667,2.8096111244625512,-0.007666659355163574,2.791866689523061,0.0,2.8056666890780133,-5.497239940465116,-0.12270127546157074,0.009307898904414932,0.4084937788270844,0.007921382522147599,-6.506570507668687,2.8090416828791303,2.792889073482526,2.799082849748207,7.026441993020723,1358.714352507139,-23.916398780591383,0.012698400203813742,0.15579712617499974,0.09246574447669076,-0.07536231503469615,0.19029849916397823
WBA,48.34251435597738,0.9832372916892722,48.192867687570406,48.084635670979814,-0.28250530438929433,1.278641618175102,38.65135909289621,0.4666666666666667,48.018965710451205,48.34251435597738,45.59064811991272,-0.016669873807610022,0.0012792144967574896,0.23243518291624427,-0.653532734313013,48.267547723814054,48.14368691271363,48.0138187393123,1125.0704701683387,48.04558137142297,48.07506437654849,-390120265.10729855,840864095.8296055,2.5,-0.007668954011619988,-3.82006418115041,48.1026050567627,48.01264183650859,48.05278845045301,1.380209732055664,47.95887007937201,25.981910552215027,35.562127944609195,1.4787801905694153,52.60819228491698,-0.06502647399902255,-0.1858123995249531,48.729368923373194,2.2380861918131516,-0.35442532188871995,48.08996790942479,47.97611676561964,48.300999552408854,2.7685503700438305,48.45459113507702,1.1989661408558836,47.98743618251088,0.23778226045881634,3.3148714129026695,-60.54787329727524,-0.0806201314523636,45.305861590411226,0.5689681966629847,37.5,600712555.1666666,48.04631648842128,-0.07856730143229121,48.047176700761,-0.3333054650988675,48.08084771898057,48.06276468925078,2040907.2823353158,0.06299997965494791,48.48281592300084,0.0014738222965715883,48.16170097904798,-1114496.7708424092,0.13481132467594611,48.11764794071517,48.0732718149821,313459032.78739864,47.06675893299227,0.5,48.08084771898057,-0.18333333333333332,48.088999557495114,0.06666666666666667,48.06449953715006,-5.504943768293085,-0.09287852245763846,-0.32389745146508025,0.25142042205492066,-0.03376502648887183,-2.2177040255708866,48.08505252202352,48.378710719243564,47.977031867415825,4.868177991512194,1645.4849788330073,-13.920785341171328,0.01258122487702873,0.029927775853588745,0.025904649507430433,-0.03205197534930826,0.04257132252610685
SLB,29.91193501154582,1.5222455431620279,31.31321251359628,32.54545828501384,-0.751644561032158,1.1128355964975616,60.50015223373534,0.6,31.749460213134686,29.91193501154582,66.04118534365458,0.43259104669231846,0.0048067748545871265,0.38250533340546916,2.4746772033134024,31.03051504582985,31.406624975873104,32.313019917356186,1006.2501964437811,32.0219635738026,31.676435131496856,476532806.6100293,850140112.7652919,2.2666666666666666,0.07554766354944341,25.000415563191957,32.4749166170756,32.464211090698456,31.761122161017518,1.1011666615804037,32.54227454310638,25.589710193063613,61.503658200285386,3.617018770720465,64.7217529459167,0.04881588283338071,0.44969234553728854,48.4084875604357,1.9490002314249675,1.3199466444488268,62.50020778159598,32.40030320722978,32.66233327229817,3.4827435186020836,30.723847267080828,1.8314827697137506,32.58886672915535,-0.017857007839909896,3.373963149883237,-27.41437344785377,1.024788975593602,51.868621424551115,0.1293165747259769,60.55555555555556,-57884828.6,31.755199384335405,0.03856685002644866,32.27095098562174,1.466098127951775,32.553388849894205,32.36562565052979,2361712.9996168474,0.14999993642171225,31.453815490303885,0.005035284712217584,30.48844447372192,-3622792.548469504,1.3990752856841577,31.74468675239096,32.56924997965495,403334480.1463687,32.93574595687717,0.4,32.553388849894205,1.7149998982747396,31.769499950408935,0.26666666666666666,32.446666622161864,-5.454436574369921,-0.09872227272151275,5.945134282879237,0.3482355574487842,0.02091204988227028,16.9078534976406,32.54445824623108,31.788390714401313,32.48773527421533,2.749687174126338,1427.3896347072985,65.53312247851149,0.002379590529338671,-0.005019137121533235,0.17380709988129395,0.05450532043864409,0.3071236024355226
ERIC,11.456246360143025,0.30252625281722456,11.47476726542762,11.41578260487603,-0.85422350396868,0.21978214610522193,53.09700182532643,0.4666666666666667,11.446262976216774,11.456246360143025,49.440513208654004,-0.06509145778306877,-0.001601677096251137,0.40895064007158505,-0.051658453601259896,11.465119215132637,11.47021472755184,11.423387845777658,993.7793264815025,11.436491907871128,11.453568485048082,887758801.0244238,642318477.0188464,2.566666666666667,-0.006072824737497351,-2.563552847862087,11.430039344297116,11.417753273486007,11.448343840705025,0.22622753795887146,11.420658954379734,25.720728455470432,55.047768123000154,0.1360811155261609,60.08627952163546,0.1144466927177027,-0.005556682684236451,39.56763977382008,0.35372749092401484,-0.013539378459636826,48.71822357606895,11.418838109515963,11.435010884602864,2.011864145208465,11.576418323213716,0.36546746181115586,11.409835868637419,-0.039564472921603165,3.315514823867251,-51.268449937379025,-0.2648961070718773,41.95212241139548,-0.024259264148745137,50.00000000000001,1104207665.7666667,11.466289468581143,-0.04304329318105507,11.42405690702247,-0.13692835766128159,11.419113903923654,11.407517518790963,-200083.00240484354,-0.017966556549072265,11.455519008215589,-0.001444274186155403,11.414337939786252,-6565353.629644478,-0.04870109312299885,11.44592485378315,11.425776502018907,77346831.88136454,11.401844034676824,0.5,11.419113903923654,-0.11703758239746094,11.450208981831869,-0.06666666666666667,11.41477198600769,-5.506819468780299,-0.2887893867309824,-0.8346119154713184,0.3301455652114955,-0.24778949550180013,-0.7496687517144472,11.427148896156593,11.444135413149137,11.416454649774314,4.768987769453978,1681.2637314226208,0.4928869859581385,-0.0027272484519265117,-0.010820548594048462,-0.036040234555296924,-0.12574634020486486,-0.12323892202981901
GFI,8.610966650644938,0.44593533462948265,8.72663828817195,8.997375011444092,-1.011844108126154,0.2996749415003302,60.484075610590445,0.6,8.830143921201428,8.610966650644938,62.201417172946975,0.28926458391790477,0.004671239362930733,0.3836619413533539,0.27137700028386563,8.76115176186978,8.754734606879929,8.944942365744904,257.8290802022937,8.883739434733535,8.810592635472615,4358201401.132273,-277619965.02848744,2.3333333333333335,0.04125549005354253,12.46676155947572,8.98274998664856,8.972154326729118,8.829033374786375,0.2834998766581219,8.962412185337719,24.355378603446148,60.495040545614756,0.27174616055146816,58.04345361626335,-0.14010523243954284,0.28199673851698137,43.55046954429314,0.5009998003641769,0.15088998109866428,56.233380779737864,8.956300548686214,9.00033339182536,3.2329564024517143,8.957084180692208,0.5109480753585333,9.007882822109279,0.034115455814686384,3.3540229036905145,-40.26504435564005,0.7875874731231863,49.49507903615161,0.18467461134962695,59.44444444444445,90579514.93333334,8.766241359522077,0.009566663106282776,8.937139900692136,0.620249180809998,8.997944445080227,8.961879769970619,230245.54781877802,0.04066667556762695,9.006966319265555,0.004859067445298386,8.643504011801515,-1082976.5646679997,0.25953365145061613,8.840546706776026,8.999083312352498,41493819.020176634,9.0258684274833,0.36666666666666664,8.997944445080227,0.36933329900105794,8.828400042851765,0.3333333333333333,8.975333372751871,-5.465526680171302,-0.05575990977577835,4.55658506572642,0.37756260345245046,-0.02109053035016476,9.517901510305952,8.995124999682108,8.810733160296339,8.980874785509975,5.108598149891313,2412.691279189699,43.45382074406491,-0.017913601727507222,-0.0431211587436956,0.15346531965676213,0.06745342782137231,0.11952481202793552
HL,5.607108775774638,0.24224003011208994,5.589569529986039,5.682083308696747,-0.36821404002523594,0.25964101186308997,55.68531931767692,0.6,5.615292313198249,5.607108775774638,46.85403228827906,0.08904708721456575,0.003088085905775401,0.2146936268477021,-0.07130674539538896,5.664421645745816,5.606751747496869,5.658149869622593,55.81217408515366,5.637278781948667,5.612907399954619,5652469297.212626,-507193777.38237554,2.2666666666666666,0.0016713105261135194,-4.318629491093993,5.683333269755045,5.664883987159269,5.6175222158432,0.27133332888285333,5.640358483619093,24.914958437482355,55.298203127725465,0.08449705040193695,55.988073406128734,-0.07381577742727181,0.10457804225880572,56.080839200579206,0.4676667213439945,-0.05867307338959128,47.84068525445301,5.645740654355004,5.6899999809265145,4.578660750548595,5.887472612409447,0.2885504500971976,5.672083852591783,0.059151542113189425,3.3245579131262644,-43.06968197807907,0.24674733666471876,46.303357507677596,0.5955317706719562,57.222222222222214,506714580.56666666,5.581519048324156,0.0005666542053224671,5.656526800302358,0.06789307845922853,5.683222193188137,5.663320077935724,8489.315983885546,0.01766665776570638,5.600124136949686,0.0036012961049638396,5.61280930905212,-1745688.2465123215,0.05887611682960175,5.640487678743119,5.685499962170919,38826078.20733198,5.533153585021691,0.4,5.683222193188137,0.09433333079020183,5.62053332487742,0.2,5.669833326339722,-5.483980219806415,-0.09112554952869424,1.8846130978193416,0.3401625190983039,-0.004937191250864085,-0.41649026605878653,5.680833315849304,5.608175994889538,5.670097978668985,7.1117384936675965,2681.953306065738,24.418291359997742,-0.021959478507692975,-0.05392155716942604,0.08224300281565666,-0.20526275058963583,-0.06463459899486967
